defined_class	defined_class_label	entity	entity_label	group	group_label	usedByMethod	usedByMethod_label	usedToLabel	usedToLabel_label	usedBy	usedBy_label	usedToGenerate	usedToGenerate_label	menu	menu_label	more_info	syns
SIMRO:0005074	SPIM microscope	SIMRO:0002053	SPIM microscope	SIMRO:0001005	light microscopy group	FBbi:00000369	single plane illumination microscopy										
SIMRO:0005075	Bimolecular Fluorescence Complementation	MI:0229	Bimolecular Fluorescence Complementation	SIMRO:0001005	light microscopy group	MI:0416	fluorescence microscopy										
SIMRO:0005076	webcam (WEB)	SIMRO:0002057	webcam (WEB)	SIMRO:0001005	light microscopy group	SIMRO:0002055	microscopy image capture										
SIMRO:0005077	Hoechst 33342	CHEBI:51232	Hoechst 33342	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005078	ATTO 565	SIMRO:0002070	ATTO 565	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005079	Alexa Fluor 532	CHEBI:51756	Alexa Fluor 532	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005080	Alexa Fluor 546	CHEBI:51760	Alexa Fluor 546	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005081	Alexa Fluor 568	CHEBI:51766	Alexa Fluor 568	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005082	Alexa Fluor 594	FBbi:00000444	Alexa Fluor 594	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005083	Alexa Fluor 610	FBbi:00000445	Alexa Fluor 610	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005084	Alexa Fluor 633	CHEBI:137393	Alexa Fluor 633	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005085	Alexa Fluor 647	CHEBI:137394	Alexa Fluor 647	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005086	BODIPY FL	CHEBI:51886	BODIPY FL	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005087	Cy3 dye	CHEBI:37987	Cy3 dye	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005088	Cy5 dye	CHEBI:37989	Cy5 dye	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005089	Cy5.5 dye	CHEBI:52003	Cy5.5 dye	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005090	FM 4-64 dye	CHEBI:52078	FM 4-64 dye	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005091	lucifer yellow dye	CHEBI:52104	lucifer yellow dye	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005092	mitoTracker Red	CHEBI:52156	mitoTracker Red	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005093	rhodamine 110	CHEBI:52315	rhodamine 110	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005094	CitrineFP	FBbi:00000474	CitrineFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005095	DAPI	CHEBI:51231	DAPI	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005096	Dendra2FP	FBbi:00000549	Dendra2FP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005097	DiI	FBbi:00000115	DiI	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005098	DiO	FBbi:00000116	DiO	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005099	DsRed	FBbi:00000085	DsRed	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005100	ECFP	FBbi:00000081	ECFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005101	EGFP	FBbi:00000082	EGFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005102	EYFP	FBbi:00000084	EYFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005103	FITC	CHEBI:37926	fluorescein isothiocyanate	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005104	Fluo-4	CHEBI:51103	Fluo-4	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005105	PA-CFP	FBbi:00000545	PA-CFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005106	PA-GFP	FBbi:00000544	PA-GFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005107	SuperfolderFP	FBbi:00000472	SuperfolderFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005108	T-SapphireFP	FBbi:00000473	T-SapphireFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005109	TRITC	CHEBI:52336	tetramethylrhodamine thiocyanate	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005110	TagRFP-T	FBbi:00000517	TagRFP-T	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005111	VenusFP	FBbi:00000477	VenusFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005112	fluorescein	CHEBI:31624	fluorescein	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005113	mAppleFP	FBbi:00000524	mAppleFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005114	mCherryFP	FBbi:00000525	mCherryFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005115	mEOS2FP	FBbi:00000552	mEOS2FP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling									https://www.fpbase.org/protein/meos2/	
SIMRO:0005116	mEOS3.1FP	SIMRO:0002029	mEOS3.1FP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005117	mKate2FP	FBbi:00000495	mKate2FP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005118	mKateFP	FBbi:00000494	mKateFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005119	mKikGR	FBbi:00000553	mKikGR	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005120	mOrangeFP	FBbi:00000514	mOrangeFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005121	mStrawberryFP	FBbi:00000529	mStrawberryFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005122	mTagBFP	FBbi:00000486	mTagBFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005123	mTurquoise2	SIMRO:0002058	mTurquoise2	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005124	tdTomatoFP	FBbi:00000518	tdTomatoFP	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005125	wtKIikGR	FBbi:00000555	wtKIikGR	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005126	x-rhodamine	FBbi:00000584	x-rhodamine	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005127	yPet	FBbi:00000478	yPet	SIMRO:0001005	light microscopy group	EFO:0000562	labelling										
SIMRO:0005128	100% ethanol	SIMRO:0002059	100% ethanol	SIMRO:0001004	histology group	FBbi:00000006	ethanol fixed tissue										
SIMRO:0005129	15% sucrose in PBS	SIMRO:0002060	15% sucrose in PBS	SIMRO:0001004	histology group												
SIMRO:0005130	30% ethanol	SIMRO:0002061	30% ethanol	SIMRO:0001004	histology group	FBbi:00000006	ethanol fixed tissue										
SIMRO:0005131	30% sucrose in PBS	SIMRO:0002062	30% sucrose in PBS	SIMRO:0001004	histology group												
SIMRO:0005132	4% paraformaldehyde solution	SIMRO:0002063	4% paraformaldehyde solution	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005133	70% ethanol	SIMRO:0002064	70% ethanol	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method					FBbi:00000010	formaldehyde fixed tissue				
SIMRO:0005134	acid phosphatase	FBbi:00000158	acid phosphatase	SIMRO:0001004	histology group	SIMRO:0002010	slide staining					FBbi:00000006	ethanol fixed tissue				
SIMRO:0005135	critical_point dried specimen	FBbi:00000581	critical_point dried specimen	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005136	cryofixed tissue	FBbi:00000013	cryofixed tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005137	ethanol fixed tissue	FBbi:00000006	ethanol fixed tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005138	fixed frozen tissue	SIMRO:0002066	fixed frozen tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005139	formaldehyde fixed tissue	FBbi:00000010	formaldehyde fixed tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005140	freeze-substituted tissue	FBbi:00000621	freeze-substituted tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method						sample submission		differentite between tissue being submitted and the fixation methon		
SIMRO:0005141	glutaraldehyde fixed tissue	FBbi:00000011	glutaraldehyde fixed tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005142	lyophilized specimen	FBbi:00000583	yophilized specimen	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005143	methanol fixed tissue	FBbi:00000007	methanol fixed tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005144	methyl green	FBbi:00000042	methyl green	SIMRO:0001004	histology group	NCIT:C23010	Staining Method										
SIMRO:0005145	nuclear fast red	FBbi:00000045	nuclear fast red	SIMRO:0001004	histology group	NCIT:C23010	Staining Method										
SIMRO:0005146	slide mounted tissue	SIMRO:0002067	slide mounted tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005147	tissue in acrylic resin embedment	FBbi:00000017	tissue in acrylic resin embedment	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005148	tissue in epoxy resin embedment	FBbi:00000018	tissue in epoxy resin embedment	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005149	tissue in paraffin embedment	FBbi:00000020	tissue in paraffin embedment	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005150	tissue in plastic embedment	FBbi:00000016	tissue in plastic embedment	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005151	Toluidine Blue Staining Method	NCIT:C92302	Toluidine Blue Staining Method	SIMRO:0001004	histology group	NCIT:C23010	Staining Method										
SIMRO:0005152	toluidine blue	FBbi:00000049	toluidine blue	SIMRO:0001004	histology group	NCIT:C92302	Toluidine Blue Staining Method										
SIMRO:0005153	vibratome-sectioned tissue	FBbi:00000030	vibratome-sectioned tissue	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005154	DAPI	CHEBI:51231	DAPI	SIMRO:0001004	histology group	EFO:0003813	nucleic acid labeling protocol										
SIMRO:0005155	ToTo-3	CHEBI:52299	ToTo-3	SIMRO:0001004	histology group	EFO:0003813	nucleic acid labeling protocol										
SIMRO:0005156	beta-galactosidase	FBbi:00000077	beta-galactosidase	SIMRO:0001004	histology group	SIMRO:0002010	slide staining										
SIMRO:0005157	whole mounted organism	SIMRO:0002069	whole mounted organism	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005158	freeze_fracture/freeze_etch	FBbi:00000419	freeze_fracture/freeze_etch	SIMRO:0001004	histology group	FBbi:00000001	sample preparation method										
SIMRO:0005159	Escherichia coli	NCBITaxon:562	Escherichia coli	SIMRO:0001007	proteomic group												
SIMRO:0005160	HEK293-T-REx cell	CLO:0037238	HEK293-T-REx cell	SIMRO:0001007	proteomic group												
SIMRO:0005161	KH2 cell	SIMRO:0002079	KH2 cell	SIMRO:0001007	proteomic group												
SIMRO:0005162	MEF cell line	SIMRO:0002080	MEF cell	SIMRO:0001007	proteomic group												
SIMRO:0005163	RNA interference	GO:0016246	RNA interference	SIMRO:0001007	proteomic group	EFO:0003969	treatment protocol										
SIMRO:0005164	Saccharomyces cerevisiae W303	NCBITaxon:580240	Saccharomyces cerevisiae W303	SIMRO:0001007	proteomic group												
SIMRO:0005165	Schizosaccharomyces pombe 972h-	NCBITaxon:284812	Schizosaccharomyces pombe 972h-	SIMRO:0001007	proteomic group												
SIMRO:0005166	293T	SIMRO:0002082	293T	SIMRO:0001007	proteomic group												
SIMRO:0005167	Saccharomyces cerevisiae BY4741	NCBITaxon:1247190	Saccharomyces cerevisiae BY4741	SIMRO:0001007	proteomic group												
SIMRO:0005168	HCT116	CLO:0003665	HCT 116 cell	SIMRO:0001007	proteomic group												
SIMRO:0005169	HEK293	CLO:0001230	HEK293	SIMRO:0001007	proteomic group												
SIMRO:0005170	HeLa	CLO:0003684	HeLa cell	SIMRO:0001007	proteomic group												
SIMRO:0005171	HeLa-S3	CLO:0003699	HeLa-S3 cell	SIMRO:0001007	proteomic group												
SIMRO:0005172	K562	SIMRO:0002081	K562	SIMRO:0001007	proteomic group												
SIMRO:0005173	S2	CLO:0008922	S2 cell	SIMRO:0001007	proteomic group												
SIMRO:0005174	T98G	CLO:0009258	T98G cell	SIMRO:0001007	proteomic group												
SIMRO:0005175	CRISPR/Cas9	GO:0099048	CRISPR-cas system	SIMRO:0001007	proteomic group	EFO:0003969	treatment protocol										
SIMRO:0005176	DAPI	CHEBI:51231	DAPI	SIMRO:0001005	cytometry group	EFO:0000562	labelling										
SIMRO:0005177	Pomacea canaliculata	NCBITaxon:400727	Pomacea canaliculata	SIMRO:0001007	proteomic group												(base) mp181vbhv2j:default smr$
SIMRO:0005178	Veiled Chameleon	NCBITaxon:179908	Chamaeleo calyptratus	SIMRO:0001008	research group												
SIMRO:0005179	Mus musculus	NCBITaxon:10090		SIMRO:0001008	research group												
SIMRO:0005180	Rattus norvegicus	NCBITaxon:10116		SIMRO:0001008	research group												
SIMRO:0005181	Nothobranchius furzeri 	NCBITaxon:105023		SIMRO:0001008	research group												
SIMRO:0005182	Drosophila biarmipes	NCBITaxon:125945		SIMRO:0001008	research group												
SIMRO:0005183	Rhynchomesostoma <genus>	NCBITaxon:1311949		SIMRO:0001008	research group												
SIMRO:0005184	Phagocata gracilis 	NCBITaxon:1354672		SIMRO:0001008	research group												
SIMRO:0005185	Girardia dorotocephala	NCBITaxon:135777		SIMRO:0001008	research group												
SIMRO:0005186	Borreliella burgdorferi	NCBITaxon:139		SIMRO:0001008	research group												
SIMRO:0005187	Aspidoscelis burti	NCBITaxon:171129		SIMRO:0001008	research group												
SIMRO:0005188	Phagocata morgani	NCBITaxon:1820202		SIMRO:0001008	research group												
SIMRO:0005189	Aspidoscelis tesselatus	NCBITaxon:1842987		SIMRO:0001008	research group												
SIMRO:0005190	Polycelis coronata	NCBITaxon:1930915		SIMRO:0001008	research group												
SIMRO:0005191	Phagocata velata	NCBITaxon:1969971		SIMRO:0001008	research group												
SIMRO:0005192	Bacteria <superkingdom>	NCBITaxon:2		SIMRO:0001008	research group												
SIMRO:0005193	Schizosaccharomyces kambucha	NCBITaxon:204045		SIMRO:0001008	research group												
SIMRO:0005194	Borreliella burgdorferi B31	NCBITaxon:224326		SIMRO:0001008	research group												
SIMRO:0005195	Saccharomyces uvarum	NCBITaxon:230603		SIMRO:0001008	research group												
SIMRO:0005196	Procotyla fluviatilis	NCBITaxon:231627		SIMRO:0001008	research group												
SIMRO:0005197	Thermus thermophilus	NCBITaxon:274		SIMRO:0001008	research group												
SIMRO:0005198	Drosophila eugracilis	NCBITaxon:29029		SIMRO:0001008	research group												
SIMRO:0005199	Drosophila kikkawai	NCBITaxon:30033		SIMRO:0001008	research group												
SIMRO:0005200	Thermococcus kodakarensis	NCBITaxon:311400		SIMRO:0001008	research group												
SIMRO:0005201	Aspidoscelis uniparens	NCBITaxon:37197		SIMRO:0001008	research group												
SIMRO:0005202	Pomacea canaliculata	NCBITaxon:400727		SIMRO:0001008	research group												
SIMRO:0005203	Drosophila bipectinata	NCBITaxon:42026		SIMRO:0001008	research group												
SIMRO:0005204	Maritigrella <genus>	NCBITaxon:439306		SIMRO:0001008	research group												
